10,106b1e3a
34a3398,3442a5d0
34a339c,8c4200a4
34a33a0,3c030020
34a33a4,431024
34a33a8,50400023
34a33ac,2a02825
34a33b0,8e0202c0
34a33b4,24430008
34a33b8,ae0302c0
34a33bc,3c12fa00
34a33c0,26520080
34a33c4,ac520000
34a33c8,3c031e2a
34a33cc,246372ff
34a33d0,ac430004
34a33d4,8e0202c0
34a33d8,24430008
34a33dc,ae0302c0
34a33e0,3c13fb00
34a33e4,ac530000
34a33e8,3c030001
34a33ec,246314ff
34a33f0,ac430004
34a33f4,2a02825
34a33f8,3c028002
34a33fc,34428048
34a3400,40f809
34a3404,2202025
34a3408,8e0202c0
34a340c,24430008
34a3410,ae0302c0
34a3414,ac520000
34a3418,2403ffff
34a341c,ac430004
34a3420,8e0202c0
34a3424,24430008
34a3428,ae0302c0
34a342c,ac530000
34a3430,10000021
34a3434,ac400004
34a3438,3c028002
34a343c,34428048
34a3440,40f809
34a3444,2202025
34a3448,1000001c
34a344c,8fbf002c
34a3450,26827870
34a3454,40a825
34a3458,269318a0
34a345c,10000005
34a3460,269408a0
34a3464,266217c0
34a3468,40a825
34a346c,26731000
34a3470,3c140600
34a3474,3c028040
34a3478,90521e0b
34a347c,5240ff99
34a3480,8e300000
34a3484,1000ff5c
34a3488,9025
34a348c,24030117
34a3490,5443ff4d
34a3494,2403011d
34a3498,1000fff2
34a349c,3c130600
34a34a0,245318a0
34a34a4,245408a0
34a34a8,24427870
34a34ac,40a825
34a34b0,1000ff4d
34a34b4,9092018d
34a34b8,8fbf002c
34a34bc,8fb50028
34a34c0,8fb40024
34a34c4,8fb30020
34a34c8,8fb2001c
34a34cc,8fb10018
34a34d0,8fb00014
34a34d4,3e00008
34a34d8,27bd0030
34a34dc,27bdffe8
34a34e0,afbf0014
34a34e4,c108c5c
34a34ec,8fbf0014
34a34f0,3e00008
34a34f4,27bd0018
34a34f8,8482014a
34a34fc,14400008
34a3504,27bdffe8
34a3508,afbf0014
34a350c,c108c5c
34a3514,8fbf0014
34a3518,3e00008
34a351c,27bd0018
34a3520,3e00008
34a3528,27bdffe8
34a352c,afbf0014
34a3530,c108c5c
34a3538,8fbf0014
34a353c,3e00008
34a3540,27bd0018
34a3544,27bdffe0
34a3548,afbf001c
34a354c,afb10018
34a3550,afb00014
34a3554,808025
34a3558,c101cc6
34a355c,afa50024
34a3560,408825
34a3564,8c420008
34a3568,5040001a
34a356c,9602001c
34a3570,c1056b2
34a3574,26240004
34a3578,54400016
34a357c,9602001c
34a3580,3c028043
34a3584,8e240004
34a3588,8e230008
34a358c,ac441824
34a3590,24511824
34a3594,ae230004
34a3598,9606001c
34a359c,63042
34a35a0,30c63f00
34a35a4,26050024
34a35a8,3c028001
34a35ac,24423678
34a35b0,40f809
34a35b4,8fa40024
34a35b8,24050008
34a35bc,3c028000
34a35c0,24422e80
34a35c4,40f809
34a35c8,2202025
34a35cc,1000000e
34a35d0,8fbf001c
34a35d4,3046001f
34a35d8,2cc3001a
34a35dc,1060000a
34a35e0,8fbf001c
34a35e4,21042
34a35e8,30423f00
34a35ec,463025
34a35f0,26050024
34a35f4,3c028001
34a35f8,24423678
34a35fc,40f809
34a3600,8fa40024
34a3604,8fbf001c
34a3608,8fb10018
34a360c,8fb00014
34a3610,3e00008
34a3614,27bd0020
34a3618,27bdffd8
34a361c,afbf0024
34a3620,afb30020
34a3624,afb2001c
34a3628,afb10018
34a362c,afb00014
34a3630,808025
34a3634,afa5002c
34a3638,9492001c
34a363c,8482001c
34a3640,c101cc6
34a3644,409825
34a3648,408825
34a364c,8c420008
34a3650,50400019
34a3654,121182
34a3658,c1056b2
34a365c,26240004
34a3660,54400015
34a3664,121182
34a3668,3c028043
34a366c,8e240004
34a3670,8e230008
34a3674,ac441824
34a3678,24511824
34a367c,ae230004
34a3680,133200
34a3684,30c63f00
34a3688,26050024
34a368c,3c028001
34a3690,24423678
34a3694,40f809
34a3698,8fa4002c
34a369c,24050008
34a36a0,3c028000
34a36a4,24422e80
34a36a8,40f809
34a36ac,2202025
34a36b0,1000000d
34a36b4,8fbf0024
34a36b8,2e520680
34a36bc,1240000a
34a36c0,8fbf0024
34a36c4,133200
34a36c8,30c63f00
34a36cc,c23025
34a36d0,26050024
34a36d4,3c028001
34a36d8,24423678
34a36dc,40f809
34a36e0,8fa4002c
34a36e4,8fbf0024
34a36e8,8fb30020
34a36ec,8fb2001c
34a36f0,8fb10018
34a36f4,8fb00014
34a36f8,3e00008
34a36fc,27bd0028
34a3700,801025
34a3704,14c00002
34a3708,a6001b
34a370c,7000d
34a3710,2810
34a3714,3812
34a3718,3c03aaaa
34a371c,3463aaab
34a3720,e30019
34a3724,1810
34a3728,31882
34a372c,32040
34a3730,831821
34a3734,31840
34a3738,e31823
34a373c,44850000
34a3740,4a10004
34a3744,468000a1
34a3748,3c048042
34a374c,d4806a68
34a3750,46201080
34a3754,462010a0
34a3758,44860000
34a375c,4c10004
34a3760,46800021
34a3764,3c048042
34a3768,d4846a68
34a376c,46240000
34a3770,46200020
34a3774,46001083
34a3778,3c048042
34a377c,c4846a70
34a3780,46022101
34a3784,24640001
34a3788,3c068042
34a378c,24c66a4c
34a3790,32840
34a3794,a32821
34a3798,c52821
34a379c,90a50001
34a37a0,44850000
34a37a8,46800020
34a37ac,46040002
34a37b0,42840
34a37b4,a42821
34a37b8,c53021
34a37bc,90c50001
34a37c0,44853000
34a37c8,468031a0
34a37cc,46023182
34a37d0,46060000
34a37d4,3c058042
34a37d8,c4a66a74
34a37dc,4600303e
34a37e4,45030005
34a37e8,46060001
34a37ec,4600000d
34a37f0,44050000
34a37f4,10000006
34a37f8,30a700ff
34a37fc,4600000d
34a3800,44050000
34a3804,3c068000
34a3808,a62825
34a380c,30a700ff
34a3810,3c068042
34a3814,24c66a4c
34a3818,32840
34a381c,a32821
34a3820,c52821
34a3824,90a50002
34a3828,44850000
34a3830,46800020
34a3834,46040002
34a3838,42840
34a383c,a42821
34a3840,c53021
34a3844,90c50002
34a3848,44853000
34a3850,468031a0
34a3854,46023182
34a3858,46060000
34a385c,3c058042
34a3860,c4a66a74
34a3864,4600303e
34a386c,45030005
34a3870,46060001
34a3874,4600000d
34a3878,44050000
34a387c,10000006
34a3880,30a600ff
34a3884,4600000d
34a3888,44050000
34a388c,3c068000
34a3890,a62825
34a3894,30a600ff
34a3898,32840
34a389c,a31821
34a38a0,3c088042
34a38a4,25086a4c
34a38a8,681821
34a38ac,90650000
34a38b0,44850000
34a38b8,46800020
34a38bc,46040002
34a38c0,41840
34a38c4,641821
34a38c8,681821
34a38cc,90630000
34a38d0,44832000
34a38d8,46802120
34a38dc,46022082
34a38e0,46020000
34a38e4,3c038042
34a38e8,c4626a74
34a38ec,4600103e
34a38f4,45030005
34a38f8,46020001
34a38fc,4600000d
34a3900,44030000
34a3904,10000006
34a3908,a0430000
34a390c,4600000d
34a3910,44030000
34a3914,3c048000
34a3918,641825
34a391c,a0430000
34a3920,a0470001
34a3924,3e00008
34a3928,a0460002
34a392c,3c028011
34a3930,3442a5d0
34a3934,24030140
34a3938,a4431424
34a393c,90440032
34a3940,41840
34a3944,641821
34a3948,31900
34a394c,3e00008
34a3950,a0430033
34a3954,3c048043
34a3958,8c83f78c
34a395c,3c020019
34a3960,2442660d
34a3964,620018
34a3968,1012
34a396c,3c033c6e
34a3970,3463f35f
34a3974,431021
34a3978,3e00008
34a397c,ac82f78c
34a3980,3c028043
34a3984,3e00008
34a3988,ac44f78c
34a398c,3c028045
34a3990,8c43a2c8
34a3994,3c028043
34a3998,3e00008
34a399c,ac43f78c
34a39a0,3c048043
34a39a4,8c83f78c
34a39a8,3c020019
34a39ac,2442660d
34a39b0,620018
34a39b4,1012
34a39b8,3c033c6e
34a39bc,3463f35f
34a39c0,431021
34a39c4,ac82f78c
34a39c8,21242
34a39cc,3c033f80
34a39d0,431025
34a39d4,3c038042
34a39d8,c4606a78
34a39dc,44821000
34a39e0,3e00008
34a39e4,46001001
34a39e8,3c048043
34a39ec,8c83f78c
34a39f0,3c020019
34a39f4,2442660d
34a39f8,620018
34a39fc,1012
34a3a00,3c033c6e
34a3a04,3463f35f
34a3a08,431021
34a3a0c,ac82f78c
34a3a10,21242
34a3a14,3c033f80
34a3a18,431025
34a3a1c,3c038042
34a3a20,c4606a7c
34a3a24,44821000
34a3a28,3e00008
34a3a2c,46001001
34a3a30,14800003
34a3a34,3c028043
34a3a38,3e00008
34a3a3c,8c42f790
34a3a40,27bdffe8
34a3a44,afbf0014
34a3a48,afb00010
34a3a4c,808025
34a3a50,c108e8c
34a3a54,42102
34a3a58,3210000f
34a3a5c,108080
34a3a60,3c038043
34a3a64,2463f790
34a3a68,2038021
34a3a6c,8e030000
34a3a70,431021
34a3a74,8fbf0014
34a3a78,8fb00010
34a3a7c,3e00008
34a3a80,27bd0018
34a3a84,3c028011
34a3a88,3442a5d0
34a3a8c,8c42135c
34a3a90,1440006e
34a3a94,3c02801c
34a3a98,27bdffe8
34a3a9c,afbf0014
34a3aa0,344284a0
34a3aa4,944300a4
34a3aa8,24020043
34a3aac,54620018
34a3ab0,3c028045
34a3ab4,3c02801c
34a3ab8,344284a0
34a3abc,3c030001
34a3ac0,431021
34a3ac4,80421cbc
34a3ac8,54400011
34a3acc,3c028045
34a3ad0,3c028011
34a3ad4,3442a5d0
34a3ad8,94420edc
34a3adc,30420020
34a3ae0,5440000b
34a3ae4,3c028045
34a3ae8,c1053a5
34a3aec,24040004
34a3af0,3c028011
34a3af4,3442a5d0
34a3af8,94430edc
34a3afc,34630020
34a3b00,a4430edc
34a3b04,8c42135c
34a3b08,1440004d
34a3b0c,3c028045
34a3b10,9042a2ce
34a3b14,1040004b
34a3b18,8fbf0014
34a3b1c,3c038011
34a3b20,3463a5d0
34a3b24,906300b2
34a3b28,30630001
34a3b2c,14600045
34a3b30,2c430006
34a3b34,10600043
34a3b38,21080
34a3b3c,3c038042
34a3b40,24636a80
34a3b44,621021
34a3b48,8c420000
34a3b4c,400008
34a3b54,3c028011
34a3b58,3442a5d0
34a3b5c,8c4400a4
34a3b60,c108e8c
34a3b64,3084003f
34a3b68,3c038045
34a3b6c,9463a2cc
34a3b70,43102b
34a3b74,10400030
34a3b78,8fbf0014
34a3b7c,10000031
34a3b84,3c028011
34a3b88,3442a5d0
34a3b8c,8c4400a4
34a3b90,3c02001c
34a3b94,2442003f
34a3b98,c108e8c
34a3b9c,822024
34a3ba0,3c038045
34a3ba4,9463a2cc
34a3ba8,43102b
34a3bac,10400022
34a3bb0,8fbf0014
34a3bb4,10000023
34a3bbc,3c028011
34a3bc0,3442a5d0
34a3bc4,8c4400a4
34a3bc8,3c02001c
34a3bcc,c108e8c
34a3bd0,822024
34a3bd4,3c038045
34a3bd8,9463a2cc
34a3bdc,43102b
34a3be0,10400015
34a3be4,8fbf0014
34a3be8,10000016
34a3bf0,3c028011
34a3bf4,3442a5d0
34a3bf8,844200d0
34a3bfc,3c038045
34a3c00,9463a2cc
34a3c04,43102a
34a3c08,1040000b
34a3c0c,8fbf0014
34a3c10,1000000c
34a3c18,3c028011
34a3c1c,3442a5d0
34a3c20,8442002e
34a3c24,3c038045
34a3c28,9463a2cc
34a3c2c,43102a
34a3c30,14400004
34a3c34,8fbf0014
34a3c38,c1053a5
34a3c3c,24040003
34a3c40,8fbf0014
34a3c44,3e00008
34a3c48,27bd0018
34a3c4c,3e00008
34a3c54,27bdffd8
34a3c58,afbf0024
34a3c5c,afb30020
34a3c60,afb2001c
34a3c64,afb10018
34a3c68,afb00014
34a3c6c,808025
34a3c70,3c028043
34a3c74,9446fc2c
34a3c78,3c128011
34a3c7c,3652a5d0
34a3c80,82421357
34a3c84,21040
34a3c88,3c118010
34a3c8c,2631bf00
34a3c90,511021
34a3c94,24051fe0
34a3c98,a62823
34a3c9c,94420000
34a3ca0,a22821
34a3ca4,30a5ffff
34a3ca8,3c138005
34a3cac,26737030
34a3cb0,852821
34a3cb4,3c028043
34a3cb8,260f809
34a3cbc,8c44fc28
34a3cc0,82421357
34a3cc4,21040
34a3cc8,511021
34a3ccc,94450000
34a3cd0,24a51450
34a3cd4,24060058
34a3cd8,2052821
34a3cdc,3c048045
34a3ce0,260f809
34a3ce4,2484a2d0
34a3ce8,8fbf0024
34a3cec,8fb30020
34a3cf0,8fb2001c
34a3cf4,8fb10018
34a3cf8,8fb00014
34a3cfc,3e00008
34a3d00,27bd0028
34a3d04,10c00009
34a3d08,3c028009
34a3d0c,27bdffe8
34a3d10,afbf0014
34a3d14,24421474
34a3d18,40f809
34a3d20,8fbf0014
34a3d24,3e00008
34a3d28,27bd0018
34a3d2c,3e00008
34a3d34,27bdffd0
34a3d38,afbf002c
34a3d3c,afb60028
34a3d40,afb50024
34a3d44,afb40020
34a3d48,afb3001c
34a3d4c,afb20018
34a3d50,afb10014
34a3d54,10a00008
34a3d58,afb00010
34a3d5c,a08025
34a3d60,24b21450
34a3d64,3c028043
34a3d68,9442fc2c
34a3d6c,a22823
34a3d70,10000007
34a3d74,24b11fe0
34a3d78,3c028043
34a3d7c,8c51fc28
34a3d80,3c128045
34a3d84,2652a2d0
34a3d88,3c108011
34a3d8c,3610a5d0
34a3d90,a6001352
34a3d94,26051354
34a3d98,2001825
34a3d9c,1025
34a3da0,24630002
34a3da4,9464fffe
34a3da8,441021
34a3dac,14a3fffc
34a3db0,3042ffff
34a3db4,26450058
34a3db8,2401825
34a3dbc,24630002
34a3dc0,9464fffe
34a3dc4,441021
34a3dc8,14a3fffc
34a3dcc,3042ffff
34a3dd0,3c038043
34a3dd4,9463fc2c
34a3dd8,31842
34a3ddc,5060000a
34a3de0,a6021352
34a3de4,31840
34a3de8,2232821
34a3dec,2201825
34a3df0,24630002
34a3df4,9464fffe
34a3df8,441021
34a3dfc,14a3fffc
34a3e00,3042ffff
34a3e04,a6021352
34a3e08,82021357
34a3e0c,21040
34a3e10,3c138010
34a3e14,2673bf00
34a3e18,531021
34a3e1c,94440000
34a3e20,3c150800
34a3e24,24070001
34a3e28,24061450
34a3e2c,2002825
34a3e30,c108f41
34a3e34,952021
34a3e38,82021357
34a3e3c,24420003
34a3e40,21040
34a3e44,531021
34a3e48,94440000
34a3e4c,24070001
34a3e50,24061450
34a3e54,2002825
34a3e58,c108f41
34a3e5c,952021
34a3e60,3c168043
34a3e64,96c6fc2c
34a3e68,82021357
34a3e6c,21040
34a3e70,531021
34a3e74,24141fe0
34a3e78,2862023
34a3e7c,94420000
34a3e80,822021
34a3e84,3084ffff
34a3e88,24070001
34a3e8c,2202825
34a3e90,c108f41
34a3e94,952021
34a3e98,82021357
34a3e9c,21040
34a3ea0,531021
34a3ea4,94440000
34a3ea8,24841450
34a3eac,3084ffff
34a3eb0,24070001
34a3eb4,24060058
34a3eb8,2402825
34a3ebc,c108f41
34a3ec0,952021
34a3ec4,96c6fc2c
34a3ec8,82021357
34a3ecc,24420003
34a3ed0,21040
34a3ed4,531021
34a3ed8,2862023
34a3edc,94420000
34a3ee0,822021
34a3ee4,3084ffff
34a3ee8,24070001
34a3eec,2202825
34a3ef0,c108f41
34a3ef4,952021
34a3ef8,82021357
34a3efc,24420003
34a3f00,21040
34a3f04,531021
34a3f08,94440000
34a3f0c,24841450
34a3f10,3084ffff
34a3f14,24070001
34a3f18,24060058
34a3f1c,2402825
34a3f20,c108f41
34a3f24,952021
34a3f28,8fbf002c
34a3f2c,8fb60028
34a3f30,8fb50024
34a3f34,8fb40020
34a3f38,8fb3001c
34a3f3c,8fb20018
34a3f40,8fb10014
34a3f44,8fb00010
34a3f48,3e00008
34a3f4c,27bd0030
34a3f50,27bdffa8
34a3f54,afbf0054
34a3f58,afbe0050
34a3f5c,afb7004c
34a3f60,afb60048
34a3f64,afb50044
34a3f68,afb40040
34a3f6c,afb3003c
34a3f70,afb20038
34a3f74,afb10034
34a3f78,afb00030
34a3f7c,809825
34a3f80,a09025
34a3f84,34058000
34a3f88,3c028000
34a3f8c,24422e80
34a3f90,40f809
34a3f94,8e440000
34a3f98,3825
34a3f9c,34068000
34a3fa0,8e450000
34a3fa4,c108f41
34a3fa8,3c040800
34a3fac,3c028011
34a3fb0,3442a5d0
34a3fb4,9442000c
34a3fb8,afa20028
34a3fbc,3c158010
34a3fc0,26b5bf00
34a3fc4,26a20004
34a3fc8,afa2001c
34a3fcc,3c178005
34a3fd0,26f77030
34a3fd4,3c108011
34a3fd8,3616a5d0
34a3fdc,3c028045
34a3fe0,afa20020
34a3fe4,2442a2d0
34a3fe8,afa20024
34a3fec,3c1e8043
34a3ff0,3c028043
34a3ff4,afa20014
34a3ff8,3610b924
34a3ffc,3c118045
34a4000,2631a328
34a4004,afb50010
34a4008,96b40000
34a400c,8e450000
34a4010,24061354
34a4014,b42821
34a4018,2e0f809
34a401c,2c02025
34a4020,26821450
34a4024,8e450000
34a4028,24060058
34a402c,a22821
34a4030,2e0f809
34a4034,8fa40024
34a4038,97c6fc2c
34a403c,2861023
34a4040,24421fe0
34a4044,8e450000
34a4048,a22821
34a404c,8fa20014
34a4050,2e0f809
34a4054,8c44fc28
34a4058,96c61352
34a405c,a6c01352
34a4060,2c01825
34a4064,1025
34a4068,602025
34a406c,24630002
34a4070,94840000
34a4074,441021
34a4078,1470fffb
34a407c,3042ffff
34a4080,8fa30020
34a4084,2463a2d0
34a4088,24630002
34a408c,9464fffe
34a4090,441021
34a4094,1471fffc
34a4098,3042ffff
34a409c,97c4fc2c
34a40a0,42042
34a40a4,10800009
34a40a8,42040
34a40ac,8fa30014
34a40b0,8c63fc28
34a40b4,642821
34a40b8,24630002
34a40bc,9464fffe
34a40c0,441021
34a40c4,14a3fffc
34a40c8,3042ffff
34a40cc,50c20078
34a40d0,26b50002
34a40d4,8fa20010
34a40d8,94540006
34a40dc,8e450000
34a40e0,3c028005
34a40e4,24427030
34a40e8,24061354
34a40ec,b42821
34a40f0,3c038011
34a40f4,3464a5d0
34a40f8,40f809
34a40fc,afa20018
34a4100,26821450
34a4104,8e450000
34a4108,24060058
34a410c,a22821
34a4110,3c048045
34a4114,8fa20018
34a4118,40f809
34a411c,2484a2d0
34a4120,3c028043
34a4124,9446fc2c
34a4128,2861023
34a412c,24421fe0
34a4130,8e450000
34a4134,a22821
34a4138,3c028043
34a413c,8c44fc28
34a4140,8fa20018
34a4144,40f809
34a414c,3c038011
34a4150,3462a5d0
34a4154,94461352
34a4158,a4401352
34a415c,2025
34a4160,3c058011
34a4164,34a5b924
34a4168,401825
34a416c,24420002
34a4170,94630000
34a4174,831821
34a4178,1445fffb
34a417c,3064ffff
34a4180,3c028045
34a4184,2442a2d0
34a4188,3c058045
34a418c,24a5a328
34a4190,24420002
34a4194,9443fffe
34a4198,831821
34a419c,1445fffc
34a41a0,3064ffff
34a41a4,3c028043
34a41a8,9443fc2c
34a41ac,31842
34a41b0,1060000a
34a41b8,3c028043
34a41bc,8c42fc28
34a41c0,31840
34a41c4,432821
34a41c8,24420002
34a41cc,9443fffe
34a41d0,831821
34a41d4,14a2fffc
34a41d8,3064ffff
34a41dc,10c40021
34a41e0,8fa20010
34a41e4,94420000
34a41e8,8e440000
34a41ec,3c038000
34a41f0,24742e80
34a41f4,24051fe0
34a41f8,280f809
34a41fc,822021
34a4200,8fa20010
34a4204,94420006
34a4208,8e440000
34a420c,24051fe0
34a4210,280f809
34a4214,822021
34a4218,8fa20010
34a421c,94440000
34a4220,8e450000
34a4224,3c140800
34a4228,24070001
34a422c,24061fe0
34a4230,a42821
34a4234,c108f41
34a4238,942021
34a423c,8fa20010
34a4240,94440006
34a4244,8e450000
34a4248,24070001
34a424c,24061fe0
34a4250,a42821
34a4254,c108f41
34a4258,942021
34a425c,10000014
34a4260,26b50002
34a4264,8e420000
34a4268,8fb40010
34a426c,96850006
34a4270,96840000
34a4274,452821
34a4278,442021
34a427c,3c028005
34a4280,24427030
34a4284,40f809
34a4288,24061fe0
34a428c,96820000
34a4290,8e450000
34a4294,24070001
34a4298,24061fe0
34a429c,a22821
34a42a0,3c040800
34a42a4,c108f41
34a42a8,442021
34a42ac,26b50002
34a42b0,8fa2001c
34a42b4,56a2ff54
34a42b8,afb50010
34a42bc,34058000
34a42c0,3c028000
34a42c4,24422e80
34a42c8,40f809
34a42cc,8e440000
34a42d0,3825
34a42d4,34068000
34a42d8,8e450000
34a42dc,c108f41
34a42e0,3c040800
34a42e4,3c028011
34a42e8,3442a5d0
34a42ec,8fa30028
34a42f0,a443000c
34a42f4,3c148010
34a42f8,9682bf00
34a42fc,24420022
34a4300,8e450000
34a4304,3c100001
34a4308,3610c9ee
34a430c,3c118005
34a4310,26317030
34a4314,24060002
34a4318,a22821
34a431c,220f809
34a4320,2702021
34a4324,2695bf00
34a4328,96a20002
34a432c,24420022
34a4330,8e450000
34a4334,26040002
34a4338,24060002
34a433c,a22821
34a4340,220f809
34a4344,2642021
34a4348,9682bf00
34a434c,24420022
34a4350,8e450000
34a4354,26040004
34a4358,24060002
34a435c,a22821
34a4360,220f809
34a4364,2642021
34a4368,9682bf00
34a436c,24420024
34a4370,8e450000
34a4374,26040006
34a4378,24060008
34a437c,a22821
34a4380,220f809
34a4384,2642021
34a4388,96a20002
34a438c,24420024
34a4390,8e450000
34a4394,2604000e
34a4398,24060008
34a439c,a22821
34a43a0,220f809
34a43a4,2642021
34a43a8,9682bf00
34a43ac,24420024
34a43b0,8e450000
34a43b4,26040016
34a43b8,24060008
34a43bc,a22821
34a43c0,220f809
34a43c4,2642021
34a43c8,9682bf00
34a43cc,2442002e
34a43d0,8e450000
34a43d4,2604001e
34a43d8,24060002
34a43dc,a22821
34a43e0,220f809
34a43e4,2642021
34a43e8,96a20002
34a43ec,2442002e
34a43f0,8e450000
34a43f4,26040020
34a43f8,24060002
34a43fc,a22821
34a4400,220f809
34a4404,2642021
34a4408,9682bf00
34a440c,2442002e
34a4410,8e450000
34a4414,26040022
34a4418,24060002
34a441c,a22821
34a4420,220f809
34a4424,2642021
34a4428,9682bf00
34a442c,244200a4
34a4430,8e450000
34a4434,26040026
34a4438,24060004
34a443c,a22821
34a4440,220f809
34a4444,2642021
34a4448,96a20002
34a444c,244200a4
34a4450,8e450000
34a4454,2604002a
34a4458,24060004
34a445c,a22821
34a4460,220f809
34a4464,2642021
34a4468,9682bf00
34a446c,244200a4
34a4470,8e450000
34a4474,2604002e
34a4478,24060004
34a447c,a22821
34a4480,220f809
34a4484,2642021
34a4488,9682bf00
34a448c,2442002c
34a4490,8e450000
34a4494,26040032
34a4498,24060002
34a449c,a22821
34a44a0,220f809
34a44a4,2642021
34a44a8,96a20002
34a44ac,2442002c
34a44b0,8e450000
34a44b4,26040034
34a44b8,24060002
34a44bc,a22821
34a44c0,220f809
34a44c4,2642021
34a44c8,9682bf00
34a44cc,2442002c
34a44d0,8e450000
34a44d4,26040036
34a44d8,24060002
34a44dc,a22821
34a44e0,220f809
34a44e4,2642021
34a44e8,9682bf00
34a44ec,244200cf
34a44f0,8e450000
34a44f4,26040038
34a44f8,24060001
34a44fc,a22821
34a4500,220f809
34a4504,2642021
34a4508,96a20002
34a450c,244200cf
34a4510,8e450000
34a4514,26040039
34a4518,24060001
34a451c,a22821
34a4520,220f809
34a4524,2642021
34a4528,9682bf00
34a452c,244200cf
34a4530,8e450000
34a4534,2604003a
34a4538,24060001
34a453c,a22821
34a4540,220f809
34a4544,2642021
34a4548,8fbf0054
34a454c,8fbe0050
34a4550,8fb7004c
34a4554,8fb60048
34a4558,8fb50044
34a455c,8fb40040
34a4560,8fb3003c
34a4564,8fb20038
34a4568,8fb10034
34a456c,8fb00030
34a4570,3e00008
34a4574,27bd0058
34a4578,27bdffd0
34a457c,afbf002c
34a4580,afb60028
34a4584,afb50024
34a4588,afb40020
34a458c,afb3001c
34a4590,afb20018
34a4594,afb10014
34a4598,afb00010
34a459c,809025
34a45a0,a08025
34a45a4,8ca30000
34a45a8,3c150002
34a45ac,959821
34a45b0,8662ca38
34a45b4,21040
34a45b8,3c148010
34a45bc,2694bf00
34a45c0,541021
34a45c4,94560000
34a45c8,8662ca50
34a45cc,21040
34a45d0,541021
34a45d4,94440000
34a45d8,3c118005
34a45dc,26317030
34a45e0,24061fe0
34a45e4,762821
34a45e8,220f809
34a45ec,642021
34a45f0,8e030000
34a45f4,8662ca50
34a45f8,24420003
34a45fc,21040
34a4600,541021
34a4604,94440000
34a4608,24061fe0
34a460c,762821
34a4610,220f809
34a4614,642021
34a4618,24070001
34a461c,34068000
34a4620,8e050000
34a4624,c108f41
34a4628,3c040800
34a462c,8664ca50
34a4630,41040
34a4634,541021
34a4638,94540000
34a463c,26820022
34a4640,8e050000
34a4644,3403e4f7
34a4648,832021
34a464c,42040
34a4650,24060002
34a4654,a22821
34a4658,220f809
34a465c,2442021
34a4660,26820024
34a4664,8e050000
34a4668,8664ca50
34a466c,420c0
34a4670,26a3c9f4
34a4674,832021
34a4678,24060008
34a467c,a22821
34a4680,220f809
34a4684,2442021
34a4688,2682002e
34a468c,8e050000
34a4690,8664ca50
34a4694,3403e506
34a4698,832021
34a469c,42040
34a46a0,24060002
34a46a4,a22821
34a46a8,220f809
34a46ac,2442021
34a46b0,268200a4
34a46b4,8e050000
34a46b8,8664ca50
34a46bc,24847285
34a46c0,42080
34a46c4,24060004
34a46c8,a22821
34a46cc,220f809
34a46d0,2442021
34a46d4,2682002c
34a46d8,8e050000
34a46dc,8664ca50
34a46e0,3403e510
34a46e4,832021
34a46e8,42040
34a46ec,24060002
34a46f0,a22821
34a46f4,220f809
34a46f8,2442021
34a46fc,269400cf
34a4700,8e050000
34a4704,8664ca50
34a4708,26b5ca26
34a470c,952021
34a4710,24060001
34a4714,b42821
34a4718,220f809
34a471c,2442021
34a4720,8fbf002c
34a4724,8fb60028
34a4728,8fb50024
34a472c,8fb40020
34a4730,8fb3001c
34a4734,8fb20018
34a4738,8fb10014
34a473c,8fb00010
34a4740,3e00008
34a4744,27bd0030
34a4748,27bdffd0
34a474c,afbf002c
34a4750,afb50028
34a4754,afb40024
34a4758,afb30020
34a475c,afb2001c
34a4760,afb10018
34a4764,afb00014
34a4768,a08025
34a476c,3c020002
34a4770,829821
34a4774,8662ca38
34a4778,21040
34a477c,3c128010
34a4780,2652bf00
34a4784,521021
34a4788,94550000
34a478c,8ca40000
34a4790,3c118000
34a4794,26312e80
34a4798,24051fe0
34a479c,220f809
34a47a0,952021
34a47a4,8e050000
34a47a8,3c140800
34a47ac,24070001
34a47b0,24061fe0
34a47b4,b52821
34a47b8,c108f41
34a47bc,2b42021
34a47c0,8662ca38
34a47c4,24420003
34a47c8,21040
34a47cc,521021
34a47d0,94520000
34a47d4,8e040000
34a47d8,24051fe0
34a47dc,220f809
34a47e0,922021
34a47e4,8e050000
34a47e8,24070001
34a47ec,24061fe0
34a47f0,b22821
34a47f4,c108f41
34a47f8,2542021
34a47fc,8fbf002c
34a4800,8fb50028
34a4804,8fb40024
34a4808,8fb30020
34a480c,8fb2001c
34a4810,8fb10018
34a4814,8fb00014
34a4818,3e00008
34a481c,27bd0030
34a4820,27bdffe8
34a4824,afbf0014
34a4828,c108f41
34a482c,afa70024
34a4830,3c028043
34a4834,9446fc2c
34a4838,3c028011
34a483c,3442a5d0
34a4840,80431357
34a4844,31840
34a4848,3c028010
34a484c,2442bf00
34a4850,621821
34a4854,24021fe0
34a4858,461023
34a485c,94630000
34a4860,431021
34a4864,3042ffff
34a4868,8fa70024
34a486c,3c038043
34a4870,8c65fc28
34a4874,3c040800
34a4878,c108f41
34a487c,442021
34a4880,8fbf0014
34a4884,3e00008
34a4888,27bd0018
34a488c,27bdffe0
34a4890,afbf001c
34a4894,afb10018
34a4898,afb00014
34a489c,a08025
34a48a0,afa7002c
34a48a4,3c028011
34a48a8,3442a5d0
34a48ac,80421357
