10,106b7e7a
34a14ec,1443fff4
34a14f0,1032821
34a14f4,3e00008
34a14fc,3e00008
34a1504,afa40000
34a1508,afa50004
34a150c,afa60008
34a1510,afa7000c
34a1514,8faa0044
34a1518,19400032
34a151c,a04825
34a1520,2544ffff
34a1524,2402fffc
34a1528,822024
34a152c,24a20004
34a1530,822021
34a1534,a01825
34a1538,24050006
34a153c,3c0800ff
34a1540,3508ffff
34a1544,240cfffb
34a1548,80620000
34a154c,54450021
34a1550,24630004
34a1554,8c620000
34a1558,481024
34a155c,4a302a
34a1560,50c0001c
34a1564,24630004
34a1568,8c66fffc
34a156c,c83024
34a1570,461023
34a1574,2442fff4
34a1578,4c1024
34a157c,54400015
34a1580,24630004
34a1584,691023
34a1588,80660004
34a158c,24070006
34a1590,14c7000a
34a1594,24420004
34a1598,24070001
34a159c,240b0006
34a15a0,24420004
34a15a4,1223021
34a15a8,80c60000
34a15ac,10cbfffc
34a15b0,24e70001
34a15b4,10000003
34a15b8,30c600ff
34a15bc,24070001
34a15c0,30c600ff
34a15c4,14c70003
34a15c8,24630004
34a15cc,3e00008
34a15d0,2442fffc
34a15d4,5464ffdd
34a15d8,80620000
34a15dc,3e00008
34a15e0,2402ffff
34a15e4,3e00008
34a15e8,2402ffff
34a15ec,afa40000
34a15f0,afa50004
34a15f4,afa60008
34a15f8,afa7000c
34a15fc,8fa20044
34a1600,a21021
34a1604,8c420000
34a1608,3c0300ff
34a160c,3463ffff
34a1610,431024
34a1614,a21021
34a1618,8c420000
34a161c,431024
34a1620,24a50010
34a1624,451021
34a1628,8fa30048
34a162c,2463000c
34a1630,24040001
34a1634,24070002
34a1638,24080009
34a163c,24090006
34a1640,240a0015
34a1644,94460000
34a1648,8c650000
34a164c,14c50019
34a1654,94460002
34a1658,8c650004
34a165c,14c50017
34a1664,94460004
34a1668,8c650008
34a166c,14c50015
34a1674,50870017
34a1678,24840001
34a167c,50880015
34a1680,24840001
34a1684,90450008
34a1688,50a90006
34a168c,24840001
34a1690,3c028046
34a1694,24030001
34a1698,a0432dbc
34a169c,3e00008
34a16a0,1025
34a16a4,108a0009
34a16a8,2463000c
34a16ac,1000ffe5
34a16b0,24420010
34a16b4,3e00008
34a16b8,1025
34a16bc,3e00008
34a16c0,1025
34a16c4,3e00008
34a16c8,1025
34a16cc,3e00008
34a16d0,24020001
34a16d4,24420010
34a16d8,1000ffda
34a16dc,2463000c
34a16e0,3c028046
34a16e4,94422dc0
34a16e8,1440008c
34a16ec,3c028046
34a16f0,27bdff58
34a16f4,afbf00a4
34a16f8,afb100a0
34a16fc,afb0009c
34a1700,90422dbe
34a1704,10400070
34a1708,3c028046
34a170c,90422dbd
34a1710,10400075
34a1714,8fbf00a4
34a1718,1000007d
34a171c,8fb100a0
34a1720,1602007a
34a1724,8fbf00a4
34a1728,3c028046
34a172c,90422dbd
34a1730,14400077
34a1734,8fb100a0
34a1738,3c028043
34a173c,244202c8
34a1740,10000006
34a1744,408825
34a1748,244203c4
34a174c,10000003
34a1750,408825
34a1754,244202c8
34a1758,408825
34a175c,1010c0
34a1760,3c03800f
34a1764,34638ff8
34a1768,431021
34a176c,8c430004
34a1770,8c420000
34a1774,621023
34a1778,afa20044
34a177c,27a20060
34a1780,27a30010
34a1784,27a40090
34a1788,8c480000
34a178c,8c470004
34a1790,8c460008
34a1794,8c45000c
34a1798,ac680000
34a179c,ac670004
34a17a0,ac660008
34a17a4,ac65000c
34a17a8,24420010
34a17ac,1444fff6
34a17b0,24630010
34a17b4,8c420000
34a17b8,ac620000
34a17bc,8fa40050
34a17c0,8fa50054
34a17c4,8fa60058
34a17c8,c108523
34a17cc,8fa7005c
34a17d0,afa20044
34a17d4,27a20060
34a17d8,27a30010
34a17dc,27a40090
34a17e0,8c480000
34a17e4,8c470004
34a17e8,8c460008
34a17ec,8c45000c
34a17f0,ac680000
34a17f4,ac670004
34a17f8,ac660008
34a17fc,ac65000c
34a1800,24420010
34a1804,1444fff6
34a1808,24630010
34a180c,8c420000
34a1810,ac620000
34a1814,8fa40050
34a1818,8fa50054
34a181c,8fa60058
34a1820,c108541
34a1824,8fa7005c
34a1828,2403ffff
34a182c,10430036
34a1830,27a30010
34a1834,afb10048
34a1838,afa20044
34a183c,27a20060
34a1840,27a40090
34a1844,8c480000
34a1848,8c470004
34a184c,8c460008
34a1850,8c45000c
34a1854,ac680000
34a1858,ac670004
34a185c,ac660008
34a1860,ac65000c
34a1864,24420010
34a1868,1444fff6
34a186c,24630010
34a1870,8c420000
34a1874,ac620000
34a1878,8fa40050
34a187c,8fa50054
34a1880,8fa60058
34a1884,c10857b
34a1888,8fa7005c
34a188c,54400005
34a1890,24020014
34a1894,3c028046
34a1898,24030001
34a189c,1000001a
34a18a0,a4432dc0
34a18a4,56020005
34a18a8,3c028046
34a18ac,3c028046
34a18b0,24030001
34a18b4,10000014
34a18b8,a0432dbe
34a18bc,24030001
34a18c0,10000011
34a18c4,a0432dbd
34a18c8,c1084c6
34a18cc,27a40050
34a18d0,87b00050
34a18d4,24020014
34a18d8,5602ff91
34a18dc,24020015
34a18e0,1000ff99
34a18e4,3c028043
34a18e8,c1084c6
34a18ec,27a40050
34a18f0,87b00050
34a18f4,24020014
34a18f8,12020003
34a18fc,24020015
34a1900,1202ff94
34a1904,3c028043
34a1908,8fbf00a4
34a190c,8fb100a0
34a1910,8fb0009c
34a1914,3e00008
34a1918,27bd00a8
34a191c,3e00008
34a1924,27bdffe8
34a1928,afbf0014
34a192c,801025
34a1930,2c430193
34a1934,10600006
34a1938,a02025
34a193c,210c0
34a1940,3c03800f
34a1944,34638ff8
34a1948,10000008
34a194c,431021
34a1950,3c031fff
34a1954,3463fe6d
34a1958,431021
34a195c,210c0
34a1960,3c038040
34a1964,24631cb4
34a1968,621021
34a196c,8c450000
34a1970,8c460004
34a1974,3c028000
34a1978,24420df0
34a197c,40f809
34a1980,c53023
34a1984,8fbf0014
34a1988,3e00008
34a198c,27bd0018
34a1990,27bdffe8
34a1994,afbf0014
34a1998,801025
34a199c,a02025
34a19a0,a4450000
34a19a4,c108649
34a19a8,8c450004
34a19ac,8fbf0014
34a19b0,3e00008
34a19b4,27bd0018
34a19b8,27bdffe8
34a19bc,afbf0014
34a19c0,afb00010
34a19c4,802825
34a19c8,3c028046
34a19cc,24422dc8
34a19d0,244400c0
34a19d4,94430000
34a19d8,1065000a
34a19dc,408025
34a19e0,54600005
34a19e4,24420008
34a19e8,c108664
34a19ec,402025
34a19f0,10000005
34a19f4,2001025
34a19f8,5444fff7
34a19fc,94430000
34a1a00,8025
34a1a04,2001025
34a1a08,8fbf0014
34a1a0c,8fb00010
34a1a10,3e00008
34a1a14,27bd0018
34a1a18,3c03801c
34a1a1c,346384a0
34a1a20,8c620000
34a1a24,8c860004
34a1a28,8c4502d0
34a1a2c,24a70008
34a1a30,ac4702d0
34a1a34,3c02db06
34a1a38,24420018
34a1a3c,aca20000
34a1a40,aca60004
34a1a44,8c650000
34a1a48,8c840004
34a1a4c,8ca302c0
34a1a50,24660008
34a1a54,aca602c0
34a1a58,ac620000
34a1a5c,3e00008
34a1a60,ac640004
34a1a64,27bdffe0
34a1a68,afbf0014
34a1a6c,f7b40018
34a1a70,3c02800a
34a1a74,3442a78c
34a1a78,40f809
34a1a7c,46006506
34a1a80,2442000c
34a1a84,2025
34a1a88,1000000a
34a1a8c,2405000c
34a1a90,c4600000
34a1a94,46140002
34a1a98,e4600000
34a1a9c,24630004
34a1aa0,5462fffc
34a1aa4,c4600000
34a1aa8,24840004
34a1aac,10850003
34a1ab0,24420010
34a1ab4,1000fff6
34a1ab8,2443fff4
34a1abc,8fbf0014
34a1ac0,d7b40018
34a1ac4,3e00008
34a1ac8,27bd0020
34a1acc,27bdffe0
34a1ad0,afbf001c
34a1ad4,afb20018
34a1ad8,afb10014
34a1adc,afb00010
34a1ae0,afa40020
34a1ae4,a08825
34a1ae8,c08025
34a1aec,3c128002
34a1af0,26422438
34a1af4,3025
34a1af8,2002825
34a1afc,40f809
34a1b00,2202025
34a1b04,26522554
34a1b08,3025
34a1b0c,2002825
34a1b10,240f809
34a1b14,2202025
34a1b18,3c128046
34a1b1c,ae512dc4
34a1b20,8fa50020
34a1b24,c107625
34a1b28,2002025
34a1b2c,ae402dc4
34a1b30,8fbf001c
34a1b34,8fb20018
34a1b38,8fb10014
34a1b3c,8fb00010
34a1b40,3e00008
34a1b44,27bd0020
34a1b48,44860000
34a1b4c,24020063
34a1b50,54820005
34a1b54,84a30000
34a1b58,3c028042
34a1b5c,c4427308
34a1b60,3e00008
34a1b64,46020002
34a1b68,240200f1
34a1b6c,1462000a
34a1b70,24020046
34a1b74,10820005
34a1b78,2402002f
34a1b7c,14820006
34a1b80,3c028042
34a1b84,3e00008
34a1b88,c4407304
34a1b8c,3c028042
34a1b90,3e00008
34a1b94,c4407304
34a1b98,3e00008
34a1ba0,27bdffe8
34a1ba4,afbf0014
34a1ba8,afb00010
34a1bac,41202
34a1bb0,afa5001c
34a1bb4,afa60020
34a1bb8,afa70024
34a1bbc,304200ff
34a1bc0,408025
34a1bc4,c10866e
34a1bc8,42402
34a1bcc,10400015
34a1bd0,8fbf0014
34a1bd4,c108686
34a1bd8,402025
34a1bdc,44800000
34a1be0,c7a20024
34a1be4,46001032
34a1bec,45030008
34a1bf0,2604ffff
34a1bf4,44061000
34a1bf8,8fa5001c
34a1bfc,c1086d2
34a1c00,2002025
34a1c04,c108699
34a1c08,46000306
34a1c0c,2604ffff
34a1c10,8fa60020
34a1c14,8fa5001c
34a1c18,c1086b3
34a1c1c,308400ff
34a1c20,8fbf0014
34a1c24,8fb00010
34a1c28,3e00008
34a1c2c,27bd0018
34a1c30,27bdffe0
34a1c34,afbf001c
34a1c38,afb10018
34a1c3c,afb00014
34a1c40,3c108046
34a1c44,26102dc8
34a1c48,261100c0
34a1c4c,a6000000
34a1c50,c109aa8
34a1c54,24041e70
34a1c58,ae020004
34a1c5c,26100008
34a1c60,5611fffb
34a1c64,a6000000
34a1c68,8fbf001c
34a1c6c,8fb10018
34a1c70,8fb00014
34a1c74,3e00008
34a1c78,27bd0020
34a1c7c,3c028046
34a1c80,24422dc8
34a1c84,244300c0
34a1c88,a4400000
34a1c8c,24420008
34a1c90,5443fffe
34a1c94,a4400000
34a1c98,3e00008
34a1ca0,27bdffd8
34a1ca4,afbf0024
34a1ca8,afa40028
34a1cac,afa60030
34a1cb0,c73025
34a1cb4,10c00019
34a1cb8,afa70034
34a1cbc,97a20038
34a1cc0,97a3003c
34a1cc4,8fa40030
34a1cc8,afa40010
34a1ccc,afa70014
34a1cd0,8fa40038
34a1cd4,afa40018
34a1cd8,8fa4003c
34a1cdc,10600002
34a1ce0,afa4001c
34a1ce4,601025
34a1ce8,a7a20018
34a1cec,8fa40010
34a1cf0,8fa50014
34a1cf4,8fa60018
34a1cf8,c1078ca
34a1cfc,8fa7001c
34a1d00,c1078ac
34a1d04,402025
34a1d08,94430004
34a1d0c,8fa40028
34a1d10,a4830000
34a1d14,90420006
34a1d18,a0820002
34a1d1c,8fbf0024
34a1d20,3e00008
34a1d24,27bd0028
34a1d28,27bdffd0
34a1d2c,afbf002c
34a1d30,afa40030
34a1d34,30e700ff
34a1d38,90c600a5
34a1d3c,c10547f
34a1d40,27a40018
34a1d44,8fa20020
34a1d48,afa20010
34a1d4c,8fa20024
34a1d50,afa20014
34a1d54,8fa60018
34a1d58,8fa7001c
34a1d5c,c108728
34a1d60,8fa40030
34a1d64,8fbf002c
34a1d68,3e00008
34a1d6c,27bd0030
34a1d70,27bdffc8
34a1d74,afbf0034
34a1d78,afb00030
34a1d7c,808025
34a1d80,afa5003c
34a1d84,afa00018
34a1d88,90870197
34a1d8c,3c02801c
34a1d90,344284a0
34a1d94,904600a5
34a1d98,802825
34a1d9c,c10547f
34a1da0,27a40020
34a1da4,8fa20020
34a1da8,8fa30024
34a1dac,431025
34a1db0,50400023
34a1db4,860501bc
34a1db8,8e020194
34a1dbc,50400020
34a1dc0,860501bc
34a1dc4,82030184
34a1dc8,31100
34a1dcc,431021
34a1dd0,21080
34a1dd4,8fa3003c
34a1dd8,621021
34a1ddc,3c030001
34a1de0,621021
34a1de4,844317b0
34a1de8,24020148
34a1dec,50620014
34a1df0,860501bc
34a1df4,a7a00018
34a1df8,8fa20028
34a1dfc,afa20010
34a1e00,8fa2002c
34a1e04,afa20014
34a1e08,8fa60020
34a1e0c,8fa70024
34a1e10,c108728
34a1e14,27a40018
34a1e18,97a20018
34a1e1c,1040000d
34a1e20,8fbf0034
34a1e24,3825
34a1e28,8fa6003c
34a1e2c,2002825
34a1e30,c1086e8
34a1e34,8fa40018
34a1e38,10000006
34a1e3c,8fbf0034
34a1e40,3c028005
34a1e44,244270c0
34a1e48,40f809
34a1e4c,8fa4003c
34a1e50,8fbf0034
34a1e54,8fb00030
34a1e58,3e00008
34a1e5c,27bd0038
34a1e60,27bdffe0
34a1e64,afbf001c
34a1e68,afa40020
34a1e6c,afa50024
34a1e70,a3a00013
34a1e74,240200bd
34a1e78,a7a20010
34a1e7c,24020014
34a1e80,a3a20012
34a1e84,3825
34a1e88,a03025
34a1e8c,802825
34a1e90,c10874a
34a1e94,27a40010
34a1e98,3c028042
34a1e9c,8c47730c
34a1ea0,8fa60024
34a1ea4,8fa50020
34a1ea8,c1086e8
34a1eac,8fa40010
34a1eb0,8fbf001c
34a1eb4,3e00008
34a1eb8,27bd0020
34a1ebc,27bdffe0
34a1ec0,afbf001c
34a1ec4,afb00018
34a1ec8,afa50024
34a1ecc,afa00010
34a1ed0,9083001d
34a1ed4,24020011
34a1ed8,1462000e
34a1edc,808025
34a1ee0,3825
34a1ee4,a03025
34a1ee8,802825
34a1eec,c10874a
34a1ef0,27a40010
34a1ef4,3c028042
34a1ef8,8c477310
34a1efc,8fa60024
34a1f00,2002825
34a1f04,c1086e8
34a1f08,8fa40010
34a1f0c,10000006
34a1f10,8fbf001c
34a1f14,3c028001
34a1f18,24423268
34a1f1c,40f809
34a1f20,8fa50024
34a1f24,8fbf001c
34a1f28,8fb00018
34a1f2c,3e00008
34a1f30,27bd0020
34a1f34,27bdffe0
34a1f38,afbf001c
34a1f3c,afa40020
34a1f40,afa50024
34a1f44,a3a00013
34a1f48,240200bd
34a1f4c,a7a20010
34a1f50,24020013
34a1f54,a3a20012
34a1f58,2407004f
34a1f5c,a03025
34a1f60,802825
34a1f64,c10874a
34a1f68,27a40010
34a1f6c,3c028042
34a1f70,8c477314
34a1f74,8fa60024
34a1f78,8fa50020
34a1f7c,c1086e8
34a1f80,8fa40010
34a1f84,8fbf001c
34a1f88,3e00008
34a1f8c,27bd0020
34a1f90,27bdffe0
34a1f94,afbf001c
34a1f98,afa40020
34a1f9c,afa50024
34a1fa0,a3a00013
34a1fa4,2402015c
34a1fa8,a7a20010
34a1fac,24020063
34a1fb0,a3a20012
34a1fb4,3825
34a1fb8,a03025
34a1fbc,802825
34a1fc0,c10874a
34a1fc4,27a40010
34a1fc8,3c028042
34a1fcc,8c477318
34a1fd0,8fa60024
34a1fd4,8fa50020
34a1fd8,c1086e8
34a1fdc,8fa40010
34a1fe0,8fbf001c
34a1fe4,3e00008
34a1fe8,27bd0020
34a1fec,27bdffe0
34a1ff0,afbf001c
34a1ff4,afa40020
34a1ff8,afa50024
34a1ffc,a3a00013
34a2000,240200de
34a2004,a7a20010
34a2008,2402002f
34a200c,a3a20012
34a2010,2407000c
34a2014,a03025
34a2018,802825
34a201c,c10874a
34a2020,27a40010
34a2024,3c028042
34a2028,8c47731c
34a202c,8fa60024
34a2030,8fa50020
34a2034,c1086e8
34a2038,8fa40010
34a203c,8fbf001c
34a2040,3e00008
34a2044,27bd0020
34a2048,27bdffc0
34a204c,afbf003c
34a2050,afb00038
34a2054,afa50044
34a2058,afa00018
34a205c,afa0001c
34a2060,afa00020
34a2064,afa00024
34a2068,9482001c
34a206c,24030001
34a2070,14430008
34a2074,808025
34a2078,24070015
34a207c,90a600a5
34a2080,802825
34a2084,c10547f
34a2088,27a40018
34a208c,100000bc
34a2090,afa00028
34a2094,24030007
34a2098,54430009
34a209c,24030a0c
34a20a0,24070058
34a20a4,8fa20044
34a20a8,904600a5
34a20ac,802825
34a20b0,c10547f
34a20b4,27a40018
34a20b8,100000b1
34a20bc,afa00028
34a20c0,54430008
34a20c4,24030008
34a20c8,a7a00030
34a20cc,3c061001
34a20d0,2407000a
34a20d4,c105441
34a20d8,27a40018
34a20dc,100000a8
34a20e0,afa00028
34a20e4,5443000f
34a20e8,2403010d
34a20ec,3c028040
34a20f0,90426ee8
34a20f4,3c038040
34a20f8,90631dfd
34a20fc,431025
34a2100,304200ff
34a2104,5040009e
34a2108,afa00028
34a210c,3c061001
34a2110,3825
34a2114,c105441
34a2118,27a40018
34a211c,10000098
34a2120,afa00028
34a2124,54430010
34a2128,24030208
34a212c,3c028040
34a2130,90426ee8
34a2134,3c038040
34a2138,90631dfd
34a213c,431025
34a2140,304200ff
34a2144,5040008e
34a2148,afa00028
34a214c,a7a00030
34a2150,3c061001
34a2154,24070001
34a2158,c105441
34a215c,27a40018
34a2160,10000087
34a2164,afa00028
34a2168,54430010
34a216c,2403030d
34a2170,3c028040
34a2174,90426ee8
34a2178,3c038040
34a217c,90631dfd
34a2180,431025
34a2184,304200ff
34a2188,5040007d
34a218c,afa00028
34a2190,a7a00030
34a2194,3c061001
34a2198,24070002
34a219c,c105441
34a21a0,27a40018
34a21a4,10000076
34a21a8,afa00028
34a21ac,54430010
34a21b0,24030409
34a21b4,3c028040
34a21b8,90426ee8
34a21bc,3c038040
34a21c0,90631dfd
34a21c4,431025
34a21c8,304200ff
34a21cc,5040006c
34a21d0,afa00028
34a21d4,a7a00030
34a21d8,3c061001
34a21dc,24070003
34a21e0,c105441
34a21e4,27a40018
34a21e8,10000065
34a21ec,afa00028
34a21f0,54430010
34a21f4,2403050d
34a21f8,3c028040
34a21fc,90426ee8
34a2200,3c038040
34a2204,90631dfd
34a2208,431025
34a220c,304200ff
34a2210,5040005b
34a2214,afa00028
34a2218,a7a00030
34a221c,3c061001
34a2220,24070004
34a2224,c105441
34a2228,27a40018
34a222c,10000054
34a2230,afa00028
34a2234,54430010
34a2238,24030609
34a223c,3c028040
34a2240,90426ee8
34a2244,3c038040
34a2248,90631dfd
34a224c,431025
34a2250,304200ff
34a2254,5040004a
34a2258,afa00028
34a225c,a7a00030
34a2260,3c061001
34a2264,24070005
34a2268,c105441
34a226c,27a40018
34a2270,10000043
34a2274,afa00028
34a2278,54430010
34a227c,2403070d
34a2280,3c028040
34a2284,90426ee8
34a2288,3c038040
34a228c,90631dfd
34a2290,431025
34a2294,304200ff
34a2298,50400039
34a229c,afa00028
34a22a0,a7a00030
34a22a4,3c061001
34a22a8,24070006
34a22ac,c105441
34a22b0,27a40018
34a22b4,10000032
34a22b8,afa00028
34a22bc,54430010
34a22c0,2403080a
34a22c4,3c028040
34a22c8,90426ee8
34a22cc,3c038040
34a22d0,90631dfd
34a22d4,431025
34a22d8,304200ff
34a22dc,50400028
34a22e0,afa00028
34a22e4,a7a00030
34a22e8,3c061001
34a22ec,24070007
34a22f0,c105441
34a22f4,27a40018
34a22f8,10000021
34a22fc,afa00028
34a2300,1443000f
34a2304,3c038040
34a2308,3c028040
34a230c,90426ee8
34a2310,90631dfd
34a2314,431025
34a2318,304200ff
34a231c,50400018
34a2320,afa00028
34a2324,a7a00030
34a2328,3c061001
34a232c,24070008
34a2330,c105441
34a2334,27a40018
34a2338,10000011
34a233c,afa00028
34a2340,2403090d
34a2344,1443000d
34a2348,3c028040
34a234c,90426ee8
34a2350,3c038040
34a2354,90631dfd
34a2358,431025
34a235c,304200ff
34a2360,50400007
34a2364,afa00028
34a2368,a7a00030
34a236c,3c061001
34a2370,24070009
34a2374,c105441
34a2378,27a40018
34a237c,afa00028
34a2380,8fa20020
34a2384,afa20010
34a2388,8fa20024
34a238c,afa20014
34a2390,8fa60018
34a2394,8fa7001c
34a2398,c108728
34a239c,27a40028
34a23a0,97a20028
34a23a4,10400008
34a23a8,8fa60044
34a23ac,3c028042
34a23b0,8c477304
34a23b4,2002825
34a23b8,c1086e8
34a23bc,8fa40028
34a23c0,10000005
34a23c4,8fbf003c
34a23c8,2002825
34a23cc,c1086b3
34a23d0,92040141
34a23d4,8fbf003c
34a23d8,8fb00038
34a23dc,3e00008
34a23e0,27bd0040
34a23e4,27bdffc8
34a23e8,afbf0034
34a23ec,afb00030
34a23f0,afa5003c
34a23f4,afa00018
34a23f8,afa0001c
34a23fc,afa00020
34a2400,afa00024
34a2404,9482001c
34a2408,2c42000a
34a240c,1040002f
34a2410,808025
34a2414,9483001c
34a2418,31880
34a241c,3c028042
34a2420,244272dc
34a2424,431021
34a2428,8c420000
34a242c,400008
34a2434,24070034
34a2438,8fa2003c
34a243c,904600a5
34a2440,802825
34a2444,c10547f
34a2448,27a40018
34a244c,10000020
34a2450,afa00028
34a2454,2407003e
34a2458,8fa2003c
34a245c,904600a5
34a2460,802825
34a2464,c10547f
34a2468,27a40018
34a246c,10000018
34a2470,afa00028
34a2474,24070003
34a2478,8fa2003c
34a247c,904600a5
34a2480,802825
34a2484,c10547f
34a2488,27a40018
34a248c,10000010
34a2490,afa00028
34a2494,24070065
34a2498,8fa2003c
34a249c,904600a5
34a24a0,802825
34a24a4,c10547f
34a24a8,27a40018
34a24ac,10000008
34a24b0,afa00028
34a24b4,24070055
34a24b8,8fa2003c
34a24bc,904600a5
34a24c0,802825
34a24c4,c10547f
34a24c8,27a40018
34a24cc,afa00028
34a24d0,8fa20020
34a24d4,afa20010
34a24d8,8fa20024
34a24dc,afa20014
34a24e0,8fa60018
34a24e4,8fa7001c
34a24e8,c108728
34a24ec,27a40028
34a24f0,97a20028
34a24f4,10400008
34a24f8,8fa6003c
34a24fc,3c028042
34a2500,8c477304
34a2504,2002825
34a2508,c1086e8
34a250c,8fa40028
34a2510,10000005
34a2514,8fbf0034
34a2518,2002825
34a251c,c1086b3
34a2520,92040147
34a2524,8fbf0034
34a2528,8fb00030
34a252c,3e00008
34a2530,27bd0038
34a2534,27bdffe0
34a2538,afbf001c
34a253c,afa40020
34a2540,afa50024
34a2544,a3a00013
34a2548,240200bd
34a254c,a7a20010
34a2550,24020014
34a2554,a3a20012
34a2558,2407003e
34a255c,a03025
34a2560,802825
34a2564,c10874a
34a2568,27a40010
34a256c,3c028042
34a2570,8c477304
34a2574,8fa60024
34a2578,8fa50020
34a257c,c1086e8
34a2580,8fa40010
34a2584,8fbf001c
34a2588,3e00008
34a258c,27bd0020
34a2590,3c028011
34a2594,3442a5d0
34a2598,8442002e
34a259c,28430051
34a25a0,14600008
34a25a4,24040010
34a25a8,284300a1
34a25ac,14600005
34a25b0,24040018
34a25b4,284200f1
34a25b8,10400002
34a25bc,2404002c
34a25c0,24040020
34a25c4,3c028011
34a25c8,3442a5d0
34a25cc,84430030
34a25d0,3102a
34a25d4,83182a
34a25d8,38630001
34a25dc,3e00008
34a25e0,431024
34a25e4,27bdffe8
34a25e8,afbf0014
34a25ec,afb00010
34a25f0,3c028040
34a25f4,90420c9c
34a25f8,50400024
34a25fc,3c028040
34a2600,3c028046
34a2604,90422e95
34a2608,54400020
34a260c,3c028040
34a2610,3c028040
34a2614,94421e82
34a2618,2442ffff
34a261c,3c038011
34a2620,3463a5d0
34a2624,8c6308c4
34a2628,54620018
34a262c,3c028040
34a2630,3c02800c
34a2634,3442ab18
34a2638,40f809
34a263c,2025
34a2640,3c038046
34a2644,94632e96
34a2648,1062000f
34a264c,3c02800c
34a2650,244264a0
34a2654,408025
34a2658,2825
34a265c,3c028042
34a2660,200f809
34a2664,c44c7320
34a2668,26024678
34a266c,40f809
34a2670,2025
34a2674,3c038046
34a2678,a4622e96
34a267c,3c028046
34a2680,24030001
34a2684,a0432e94
34a2688,3c028040
34a268c,90420c9d
34a2690,10400031
34a2694,8fbf0014
34a2698,c108964
34a26a0,5040001f
34a26a4,3c028046
34a26a8,3c02800c
34a26ac,3442ab18
34a26b0,40f809
34a26b4,2025
34a26b8,3c038046
34a26bc,94632e96
34a26c0,54620006
34a26c4,3c02800c
34a26c8,3c028046
34a26cc,90422e94
34a26d0,10400021
34a26d4,8fbf0014
34a26d8,3c02800c
34a26dc,244264a0
34a26e0,408025
34a26e4,2825
34a26e8,3c028042
34a26ec,200f809
34a26f0,c44c7324
34a26f4,26024678
34a26f8,40f809
34a26fc,2025
34a2700,3c038046
34a2704,a4622e96
34a2708,3c028046
34a270c,24030001
34a2710,a0432e95
34a2714,3c028046
34a2718,1000000e
34a271c,a0402e94
34a2720,90422e95
34a2724,1040000c
34a2728,8fbf0014
34a272c,3c028042
34a2730,c44c7328
34a2734,3c02800c
34a2738,244264a0
34a273c,40f809
34a2740,2825
34a2744,3c028046
34a2748,a0402e95
34a274c,3c028046
34a2750,a4402e96
34a2754,8fbf0014
34a2758,8fb00010
34a275c,3e00008
34a2760,27bd0018
34a2764,27bdff98
34a2768,afbf0064
34a276c,afb40060
34a2770,afb3005c
34a2774,afb20058
34a2778,afb10054
34a277c,afb00050
34a2780,afa40068
34a2784,3c028040
34a2788,90420cb0
34a278c,504000e7
34a2790,8fbf0064
34a2794,c1047c0
34a279c,144000e3
34a27a0,8fbf0064
34a27a4,3c02801d
34a27a8,3442aa30
34a27ac,8c420670
34a27b0,3c030800
34a27b4,431024
34a27b8,544000dd
34a27bc,8fb40060
34a27c0,3c02800c
34a27c4,3442ab18
34a27c8,40f809
34a27cc,2025
34a27d0,3c038046
34a27d4,94632e88
34a27d8,1062000b
34a27dc,3c028046
34a27e0,24030001
34a27e4,ac432e8c
34a27e8,3c02800c
34a27ec,3442ab18
34a27f0,40f809
34a27f4,2025
34a27f8,3c038046
34a27fc,a4622e88
34a2800,3c028046
34a2804,ac402e90
34a2808,3c028046
34a280c,8c432e8c
34a2810,24020001
34a2814,1062000a
34a2818,3c02801c
34a281c,344284a0
34a2820,3c030001
34a2824,431021
34a2828,94430934
34a282c,24020006
34a2830,146200be
34a2834,8fbf0064
34a2838,100000b6
34a283c,3c028046
34a2840,3c028046
34a2844,94422dc0
34a2848,10400011
34a284c,3c02801c
34a2850,344284a0
34a2854,3c030001
34a2858,431021
34a285c,94430934
34a2860,24020006
34a2864,54620016
34a2868,3c028040
34a286c,3c02801c
34a2870,344284a0
34a2874,3c030001
34a2878,431021
34a287c,94420948
34a2880,5440000b
34a2884,3c028046
34a2888,100000a8
34a288c,8fbf0064
34a2890,344284a0
34a2894,3c030001
34a2898,431021
34a289c,94430934
34a28a0,24020006
34a28a4,14620006
34a28a8,3c028040
34a28ac,3c028046
34a28b0,ac402e90
34a28b4,240200ff
34a28b8,10000029
34a28bc,409825
34a28c0,90430cb0
34a28c4,24020002
34a28c8,10620097
34a28cc,3c028046
34a28d0,8c422e90
34a28d4,2c430006
34a28d8,5060000b
34a28dc,2c43006a
34a28e0,21a00
34a28e4,621023
34a28e8,3c03cccc
34a28ec,3463cccd
34a28f0,430019
34a28f4,1010
34a28f8,21082
34a28fc,304200ff
34a2900,10000017
34a2904,409825
34a2908,54600014
34a290c,240200ff
34a2910,2c4300ba
34a2914,1060000c
34a2918,2442ff97
34a291c,21a00
34a2920,621023
34a2924,3c03cccc
34a2928,3463cccd
34a292c,430019
34a2930,1010
34a2934,21182
34a2938,304200ff
34a293c,384200ff
34a2940,10000007
34a2944,409825
34a2948,3c028046
34a294c,ac402e90
34a2950,3c028046
34a2954,10000074
34a2958,ac402e8c
34a295c,409825
34a2960,3c038046
34a2964,8c622e90
34a2968,24420001
34a296c,ac622e90
34a2970,3c108043
34a2974,261004c0
34a2978,8825
34a297c,3c02800c
34a2980,3442ab18
34a2984,409025
34a2988,240f809
