10,106b137a
34a2048,408025
34a204c,2825
34a2050,3c028042
34a2054,200f809
34a2058,c44c6d18
34a205c,26024678
34a2060,40f809
34a2064,2025
34a2068,3c038046
34a206c,a4622426
34a2070,3c028046
34a2074,24030001
34a2078,a0432424
34a207c,3c028040
34a2080,90420c9d
34a2084,10400031
34a2088,8fbf0014
34a208c,c1087e1
34a2094,5040001f
34a2098,3c028046
34a209c,3c02800c
34a20a0,3442ab18
34a20a4,40f809
34a20a8,2025
34a20ac,3c038046
34a20b0,94632426
34a20b4,54620006
34a20b8,3c02800c
34a20bc,3c028046
34a20c0,90422424
34a20c4,10400021
34a20c8,8fbf0014
34a20cc,3c02800c
34a20d0,244264a0
34a20d4,408025
34a20d8,2825
34a20dc,3c028042
34a20e0,200f809
34a20e4,c44c6d1c
34a20e8,26024678
34a20ec,40f809
34a20f0,2025
34a20f4,3c038046
34a20f8,a4622426
34a20fc,3c028046
34a2100,24030001
34a2104,a0432425
34a2108,3c028046
34a210c,1000000e
34a2110,a0402424
34a2114,90422425
34a2118,1040000c
34a211c,8fbf0014
34a2120,3c028042
34a2124,c44c6d20
34a2128,3c02800c
34a212c,244264a0
34a2130,40f809
34a2134,2825
34a2138,3c028046
34a213c,a0402425
34a2140,3c028046
34a2144,a4402426
34a2148,8fbf0014
34a214c,8fb00010
34a2150,3e00008
34a2154,27bd0018
34a2158,27bdff98
34a215c,afbf0064
34a2160,afb40060
34a2164,afb3005c
34a2168,afb20058
34a216c,afb10054
34a2170,afb00050
34a2174,afa40068
34a2178,3c028040
34a217c,90420cb0
34a2180,504000e7
34a2184,8fbf0064
34a2188,c104684
34a2190,144000e3
34a2194,8fbf0064
34a2198,3c02801d
34a219c,3442aa30
34a21a0,8c420670
34a21a4,3c030800
34a21a8,431024
34a21ac,544000dd
34a21b0,8fb40060
34a21b4,3c02800c
34a21b8,3442ab18
34a21bc,40f809
34a21c0,2025
34a21c4,3c038046
34a21c8,94632418
34a21cc,1062000b
34a21d0,3c028046
34a21d4,24030001
34a21d8,ac43241c
34a21dc,3c02800c
34a21e0,3442ab18
34a21e4,40f809
34a21e8,2025
34a21ec,3c038046
34a21f0,a4622418
34a21f4,3c028046
34a21f8,ac402420
34a21fc,3c028046
34a2200,8c43241c
34a2204,24020001
34a2208,1062000a
34a220c,3c02801c
34a2210,344284a0
34a2214,3c030001
34a2218,431021
34a221c,94430934
34a2220,24020006
34a2224,146200be
34a2228,8fbf0064
34a222c,100000b6
34a2230,3c028046
34a2234,3c028046
34a2238,94422350
34a223c,10400011
34a2240,3c02801c
34a2244,344284a0
34a2248,3c030001
34a224c,431021
34a2250,94430934
34a2254,24020006
34a2258,54620016
34a225c,3c028040
34a2260,3c02801c
34a2264,344284a0
34a2268,3c030001
34a226c,431021
34a2270,94420948
34a2274,5440000b
34a2278,3c028046
34a227c,100000a8
34a2280,8fbf0064
34a2284,344284a0
34a2288,3c030001
34a228c,431021
34a2290,94430934
34a2294,24020006
34a2298,14620006
34a229c,3c028040
34a22a0,3c028046
34a22a4,ac402420
34a22a8,240200ff
34a22ac,10000029
34a22b0,409825
34a22b4,90430cb0
34a22b8,24020002
34a22bc,10620097
34a22c0,3c028046
34a22c4,8c422420
34a22c8,2c430006
34a22cc,5060000b
34a22d0,2c43006a
34a22d4,21a00
34a22d8,621023
34a22dc,3c03cccc
34a22e0,3463cccd
34a22e4,430019
34a22e8,1010
34a22ec,21082
34a22f0,304200ff
34a22f4,10000017
34a22f8,409825
34a22fc,54600014
34a2300,240200ff
34a2304,2c4300ba
34a2308,1060000c
34a230c,2442ff97
34a2310,21a00
34a2314,621023
34a2318,3c03cccc
34a231c,3463cccd
34a2320,430019
34a2324,1010
34a2328,21182
34a232c,304200ff
34a2330,384200ff
34a2334,10000007
34a2338,409825
34a233c,3c028046
34a2340,ac402420
34a2344,3c028046
34a2348,10000074
34a234c,ac40241c
34a2350,409825
34a2354,3c038046
34a2358,8c622420
34a235c,24420001
34a2360,ac622420
34a2364,3c108043
34a2368,2610fac8
34a236c,8825
34a2370,3c02800c
34a2374,3442ab18
34a2378,409025
34a237c,240f809
34a2380,2025
34a2384,8e030000
34a2388,5443000e
34a238c,26220001
34a2390,111600
34a2394,21603
34a2398,21840
34a239c,621821
34a23a0,318c0
34a23a4,621021
34a23a8,21040
34a23ac,3c038040
34a23b0,24630cb1
34a23b4,621821
34a23b8,27a20018
34a23bc,10000008
34a23c0,27a5004a
34a23c4,304200ff
34a23c8,408825
34a23cc,2403002f
34a23d0,1443ffea
34a23d4,26100004
34a23d8,10000051
34a23dc,8fbf0064
34a23e0,80640000
34a23e4,10800004
34a23e8,a0440000
34a23ec,24420001
34a23f0,14a2fffb
34a23f4,24630001
34a23f8,8fa20068
34a23fc,8c420008
34a2400,24430008
34a2404,8fa40068
34a2408,ac830008
34a240c,3c03de00
34a2410,ac430000
34a2414,3c038043
34a2418,2463bd80
34a241c,ac430004
34a2420,8c820008
34a2424,24430008
34a2428,ac830008
34a242c,3c03fc11
34a2430,34639623
34a2434,ac430000
34a2438,3c03ff2f
34a243c,3463ffff
34a2440,ac430004
34a2444,8c820008
34a2448,24430008
34a244c,ac830008
34a2450,3c10e700
34a2454,ac500000
34a2458,ac400004
34a245c,8c820008
34a2460,24430008
34a2464,ac830008
34a2468,3c11fa00
34a246c,ac510000
34a2470,2609025
34a2474,ac530004
34a2478,2413000b
34a247c,afb30014
34a2480,24140006
34a2484,afb40010
34a2488,24070008
34a248c,24060008
34a2490,c1093b0
34a2494,27a50018
34a2498,8fa20068
34a249c,8c420008
34a24a0,24430008
34a24a4,8fa40068
34a24a8,ac830008
34a24ac,ac500000
34a24b0,ac400004
34a24b4,8c830008
34a24b8,24620008
34a24bc,ac820008
34a24c0,ac710000
34a24c4,2402ff00
34a24c8,2421025
34a24cc,ac620004
34a24d0,afb30014
34a24d4,afb40010
34a24d8,24070007
34a24dc,24060007
34a24e0,c1093b0
34a24e4,27a50018
34a24e8,8fa20068
34a24ec,8c420008
34a24f0,24430008
34a24f4,8fa40068
34a24f8,ac830008
34a24fc,ac500000
34a2500,10000006
34a2504,ac400004
34a2508,94422350
34a250c,5040ff65
34a2510,3c028046
34a2514,1000ff53
34a2518,3c02801c
34a251c,8fbf0064
34a2520,8fb40060
34a2524,8fb3005c
34a2528,8fb20058
34a252c,8fb10054
34a2530,8fb00050
34a2534,3e00008
34a2538,27bd0068
34a253c,3c028040
34a2540,90420cb0
34a2544,10400053
34a2548,3c038040
34a254c,27bdff98
34a2550,afbf0064
34a2554,afb40060
34a2558,afb3005c
34a255c,afb20058
34a2560,afb10054
34a2564,afb00050
34a2568,808025
34a256c,24630ed7
34a2570,27a20018
34a2574,27a4004a
34a2578,80650000
34a257c,10a00004
34a2580,a0450000
34a2584,24420001
34a2588,1482fffb
34a258c,24630001
34a2590,8e020008
34a2594,24430008
34a2598,ae030008
34a259c,3c03de00
34a25a0,ac430000
34a25a4,3c038043
34a25a8,2463bd80
34a25ac,ac430004
34a25b0,8e020008
34a25b4,24430008
34a25b8,ae030008
34a25bc,3c03fc11
34a25c0,34639623
34a25c4,ac430000
34a25c8,3c03ff2f
34a25cc,3463ffff
34a25d0,ac430004
34a25d4,8e020008
34a25d8,24430008
34a25dc,ae030008
34a25e0,3c11e700
34a25e4,ac510000
34a25e8,ac400004
34a25ec,8e020008
34a25f0,24430008
34a25f4,ae030008
34a25f8,3c12fa00
34a25fc,ac520000
34a2600,240300ff
34a2604,ac430004
34a2608,2413000b
34a260c,afb30014
34a2610,24140006
34a2614,afb40010
34a2618,240700dd
34a261c,24060008
34a2620,27a50018
34a2624,c1093b0
34a2628,2002025
34a262c,8e020008
34a2630,24430008
34a2634,ae030008
34a2638,ac510000
34a263c,ac400004
34a2640,8e020008
34a2644,24430008
34a2648,ae030008
34a264c,ac520000
34a2650,2403ffff
34a2654,ac430004
34a2658,afb30014
34a265c,afb40010
34a2660,240700dc
34a2664,24060007
34a2668,27a50018
34a266c,c1093b0
34a2670,2002025
34a2674,8fbf0064
34a2678,8fb40060
34a267c,8fb3005c
34a2680,8fb20058
34a2684,8fb10054
34a2688,8fb00050
34a268c,3e00008
34a2690,27bd0068
34a2694,3e00008
34a269c,27bdffe8
34a26a0,afbf0014
34a26a4,afb00010
34a26a8,afa40018
34a26ac,c101cc6
34a26b0,afa5001c
34a26b4,408025
34a26b8,8fa2001c
34a26bc,440002f
34a26c0,8fbf0014
34a26c4,8e020008
34a26c8,5040001a
34a26cc,3c02800c
34a26d0,c1057b5
34a26d4,26040004
34a26d8,54400016
34a26dc,3c02800c
34a26e0,3c028045
34a26e4,8e040004
34a26e8,8e030008
34a26ec,ac449984
34a26f0,24509984
34a26f4,ae030004
34a26f8,8fa6001c
34a26fc,8fa20018
34a2700,24450024
34a2704,3c04801c
34a2708,3c028001
34a270c,244238b0
34a2710,40f809
34a2714,348484a0
34a2718,24050008
34a271c,3c028000
34a2720,24422e80
34a2724,40f809
34a2728,2002025
34a272c,10000013
34a2730,8fbf0014
34a2734,3442dccc
34a2738,40f809
34a2740,3c028042
34a2744,c4426d24
34a2748,4600103c
34a2750,4500000a
34a2754,8fbf0014
34a2758,8fa6001c
34a275c,8fa20018
34a2760,24450024
34a2764,3c04801c
34a2768,3c028001
34a276c,24423678
34a2770,40f809
34a2774,348484a0
34a2778,8fbf0014
34a277c,8fb00010
34a2780,3e00008
34a2784,27bd0018
34a2788,27bdffe8
34a278c,afbf0014
34a2790,afb00010
34a2794,80820116
34a2798,18400003
34a279c,808025
34a27a0,2442ffff
34a27a4,a0820116
34a27a8,960201a2
34a27ac,24422ee0
34a27b0,a60201a2
34a27b4,8e02013c
34a27b8,40f809
34a27bc,2002025
34a27c0,3c028006
34a27c4,244236c4
34a27c8,40f809
34a27cc,860401a2
34a27d0,960301a0
34a27d4,44831000
34a27dc,468010a0
34a27e0,46001002
34a27e4,96020014
34a27e8,44821000
34a27f0,468010a0
34a27f4,46020000
34a27f8,3c028042
34a27fc,c4426d28
34a2800,4600103e
34a2808,45030005
34a280c,46020001
34a2810,4600000d
34a2814,44020000
34a2818,10000006
34a281c,a60200b4
34a2820,4600000d
34a2824,44020000
34a2828,3c048000
34a282c,441025
34a2830,a60200b4
34a2834,920201a4
34a2838,1040000b
34a283c,8fbf0014
34a2840,5460000a
34a2844,8fb00010
34a2848,82020116
34a284c,54400007
34a2850,8fb00010
34a2854,24020800
34a2858,a60201a0
34a285c,24020040
34a2860,a2020116
34a2864,8fbf0014
34a2868,8fb00010
34a286c,3e00008
34a2870,27bd0018
34a2874,27bdffe0
34a2878,afbf001c
34a287c,afb10018
34a2880,afb00014
34a2884,808825
34a2888,3c028040
34a288c,90421e0b
34a2890,10400008
34a2894,a08025
34a2898,3c028011
34a289c,3442a5d0
34a28a0,8c4200a4
34a28a4,3c030020
34a28a8,431024
34a28ac,10400034
34a28b0,3c020501
34a28b4,9222018c
34a28b8,2c420012
34a28bc,10400032
34a28c0,3c028042
34a28c4,9223018c
34a28c8,31880
34a28cc,24426d2c
34a28d0,431021
34a28d4,8c420000
34a28d8,400008
34a28e0,3c028040
34a28e4,90421e06
34a28e8,50400061
34a28ec,3c020501
34a28f0,c10945c
34a28f4,2404000a
34a28f8,10000025
34a28fc,403025
34a2900,3c028040
34a2904,90421e07
34a2908,5040005b
34a290c,3c020501
34a2910,c10945c
34a2914,2404000b
34a2918,1000001d
34a291c,403025
34a2920,3c028040
34a2924,90421e05
34a2928,50400055
34a292c,3c020501
34a2930,c10945c
34a2934,2404000d
34a2938,10000015
34a293c,403025
34a2940,3c028040
34a2944,90421e08
34a2948,5040004f
34a294c,3c020501
34a2950,c10945c
34a2954,2404000c
34a2958,1000000d
34a295c,403025
34a2960,3c028040
34a2964,90421e09
34a2968,50400049
34a296c,3c020501
34a2970,c10945c
34a2974,2404001d
34a2978,10000005
34a297c,403025
34a2980,10000003
34a2984,24461ca0
34a2988,3c020501
34a298c,24461ca0
34a2990,9223018c
34a2994,24020012
34a2998,14620017
34a299c,3c028040
34a29a0,90431df9
34a29a4,24020001
34a29a8,54620014
34a29ac,8e030000
34a29b0,3c028040
34a29b4,90421e0b
34a29b8,10400008
34a29bc,2202825
34a29c0,3c028011
34a29c4,3442a5d0
34a29c8,8c4200a4
34a29cc,3c030020
34a29d0,431024
34a29d4,50400009
34a29d8,8e030000
34a29dc,c101fb8
34a29e0,2002025
34a29e4,24060800
34a29e8,24050004
34a29ec,c101fe5
34a29f0,402025
34a29f4,403025
34a29f8,8e030000
34a29fc,8c6202c4
34a2a00,2444fff0
34a2a04,ac6402c4
34a2a08,3c04fd10
34a2a0c,ac44fff0
34a2a10,ac46fff4
34a2a14,8c6202c4
34a2a18,3c04df00
34a2a1c,ac440008
34a2a20,ac40000c
34a2a24,8c6402c4
34a2a28,8c6202c0
34a2a2c,24450008
34a2a30,ac6502c0
34a2a34,3c03db06
34a2a38,24630024
34a2a3c,ac430000
34a2a40,ac440004
34a2a44,3c050500
34a2a48,24a55290
34a2a4c,3c028002
34a2a50,34428048
34a2a54,40f809
34a2a58,2002025
34a2a5c,8fbf001c
34a2a60,8fb10018
34a2a64,8fb00014
34a2a68,3e00008
34a2a6c,27bd0020
34a2a70,1000ffe1
34a2a74,24461ca0
34a2a78,1000ffdf
34a2a7c,24461ca0
34a2a80,1000ffdd
34a2a84,24461ca0
34a2a88,1000ffdb
34a2a8c,24461ca0
34a2a90,1000ffd9
34a2a94,24461ca0
34a2a98,27bdffe0
34a2a9c,afbf001c
34a2aa0,afb20018
34a2aa4,afb10014
34a2aa8,afb00010
34a2aac,808025
34a2ab0,afa50024
34a2ab4,c101cc6
34a2ab8,9492001c
34a2abc,408825
34a2ac0,8c420008
34a2ac4,50400018
34a2ac8,3252001f
34a2acc,c1057b5
34a2ad0,26240004
34a2ad4,54400014
34a2ad8,3252001f
34a2adc,3c028045
34a2ae0,8e240004
34a2ae4,8e230008
34a2ae8,ac449984
34a2aec,24519984
34a2af0,ae230004
34a2af4,3025
34a2af8,26050024
34a2afc,3c028001
34a2b00,24423678
34a2b04,40f809
34a2b08,8fa40024
34a2b0c,24050008
34a2b10,3c028000
34a2b14,24422e80
34a2b18,40f809
34a2b1c,2202025
34a2b20,1000000d
34a2b24,8fbf001c
34a2b28,2e43001a
34a2b2c,1060000a
34a2b30,8fbf001c
34a2b34,9606001c
34a2b38,30c63f00
34a2b3c,2463025
34a2b40,26050024
34a2b44,3c028001
34a2b48,24423678
34a2b4c,40f809
34a2b50,8fa40024
34a2b54,8fbf001c
34a2b58,8fb20018
34a2b5c,8fb10014
34a2b60,8fb00010
34a2b64,3e00008
34a2b68,27bd0020
34a2b6c,27bdffd8
34a2b70,afbf0024
34a2b74,afb30020
34a2b78,afb2001c
34a2b7c,afb10018
34a2b80,afb00014
34a2b84,808025
34a2b88,afa5002c
34a2b8c,848201a4
34a2b90,409825
34a2b94,c101cc6
34a2b98,94920014
34a2b9c,408825
34a2ba0,8c420008
34a2ba4,50400018
34a2ba8,3252001f
34a2bac,c1057b5
34a2bb0,26240004
34a2bb4,54400014
34a2bb8,3252001f
34a2bbc,3c028045
34a2bc0,8e240004
34a2bc4,8e230008
34a2bc8,ac449984
34a2bcc,24519984
34a2bd0,ae230004
34a2bd4,3025
34a2bd8,26050024
34a2bdc,3c028001
34a2be0,24423678
34a2be4,40f809
34a2be8,8fa4002c
34a2bec,24050008
34a2bf0,3c028000
34a2bf4,24422e80
34a2bf8,40f809
34a2bfc,2202025
34a2c00,1000000d
34a2c04,8fbf0024
34a2c08,2e43001a
34a2c0c,1060000a
34a2c10,8fbf0024
34a2c14,133200
34a2c18,30c63f00
34a2c1c,d23025
34a2c20,26050024
34a2c24,3c028001
34a2c28,24423678
34a2c2c,40f809
34a2c30,8fa4002c
34a2c34,8fbf0024
34a2c38,8fb30020
34a2c3c,8fb2001c
34a2c40,8fb10018
34a2c44,8fb00014
34a2c48,3e00008
34a2c4c,27bd0028
34a2c50,27bdffe0
34a2c54,afbf001c
34a2c58,afb10018
34a2c5c,afb00014
34a2c60,808825
34a2c64,a08025
34a2c68,c10945c
34a2c6c,24040005
34a2c70,403025
34a2c74,3c028040
34a2c78,90421e0b
34a2c7c,50400009
34a2c80,922201a6
34a2c84,3c028011
34a2c88,3442a5d0
34a2c8c,8c4200a4
34a2c90,3c030020
34a2c94,431024
34a2c98,50400034
34a2c9c,922301a6
34a2ca0,922201a6
34a2ca4,2c420012
34a2ca8,1040002f
34a2cac,3c028042
34a2cb0,922301a6
34a2cb4,31880
34a2cb8,24426d74
34a2cbc,431021
34a2cc0,8c420000
34a2cc4,400008
34a2ccc,3c028040
34a2cd0,90421e06
34a2cd4,50400040
34a2cd8,8e030000
34a2cdc,c10945c
34a2ce0,24040006
34a2ce4,10000020
34a2ce8,403025
34a2cec,3c028040
34a2cf0,90421e07
34a2cf4,50400038
34a2cf8,8e030000
34a2cfc,c10945c
34a2d00,24040007
34a2d04,10000018
34a2d08,403025
34a2d0c,3c028040
34a2d10,90421e05
34a2d14,50400030
34a2d18,8e030000
34a2d1c,c10945c
34a2d20,24040009
34a2d24,10000010
34a2d28,403025
34a2d2c,3c028040
34a2d30,90421e08
34a2d34,50400028
34a2d38,8e030000
34a2d3c,c10945c
34a2d40,24040008
34a2d44,10000008
34a2d48,403025
34a2d4c,3c028040
34a2d50,90421e09
34a2d54,50400020
34a2d58,8e030000
34a2d5c,c10945c
34a2d60,2404001c
34a2d64,403025
34a2d68,922301a6
34a2d6c,24020012
34a2d70,14620018
34a2d74,3c028040
34a2d78,90431df9
34a2d7c,24020001
34a2d80,54620015
34a2d84,8e030000
34a2d88,3c028040
34a2d8c,90421e0b
34a2d90,10400008
34a2d94,2202825
34a2d98,3c028011
34a2d9c,3442a5d0
34a2da0,8c4200a4
34a2da4,3c030020
34a2da8,431024
34a2dac,5040000a
34a2db0,8e030000
34a2db4,c101fb8
34a2db8,2002025
34a2dbc,24070200
34a2dc0,24061200
34a2dc4,24050005
34a2dc8,c10200c
34a2dcc,402025
34a2dd0,403025
34a2dd4,8e030000
34a2dd8,8c6202c4
34a2ddc,2444ffd0
34a2de0,ac6402c4
34a2de4,3c05fd50
34a2de8,ac45ffd0
34a2dec,24c40200
34a2df0,ac44ffd4
34a2df4,8c6402c4
34a2df8,3c02df00
34a2dfc,ac820008
34a2e00,ac80000c
34a2e04,8c6402c4
34a2e08,3c07fd10
34a2e0c,ac870010
34a2e10,ac860014
34a2e14,8c6402c4
34a2e18,ac820018
34a2e1c,ac80001c
34a2e20,8c6402c4
34a2e24,ac850020
34a2e28,24c60a00
34a2e2c,ac860024
34a2e30,8c6402c4
34a2e34,ac820028
34a2e38,ac80002c
34a2e3c,8c6402c4
34a2e40,8c6202c0
34a2e44,24450008
34a2e48,ac6502c0
34a2e4c,3c03db06
34a2e50,24630024
34a2e54,ac430000
34a2e58,ac440004
34a2e5c,3c050600
34a2e60,24a50960
34a2e64,3c028002
34a2e68,34428048
34a2e6c,40f809
34a2e70,2002025
34a2e74,8fbf001c
34a2e78,8fb10018
34a2e7c,8fb00014
34a2e80,3e00008
34a2e84,27bd0020
34a2e88,27bdffc0
34a2e8c,afbf003c
34a2e90,afb10038
34a2e94,afb00034
34a2e98,afa40040
34a2e9c,afa50044
34a2ea0,afa60048
34a2ea4,afa7004c
34a2ea8,afa00020
34a2eac,c101cc6
34a2eb0,afa00024
34a2eb4,8fa3004c
34a2eb8,24670001
34a2ebc,30e700ff
34a2ec0,94460000
34a2ec4,27a50020
34a2ec8,c101cc8
34a2ecc,8fa40040
34a2ed0,27a50020
34a2ed4,c105399
34a2ed8,27a40028
34a2edc,8fa20028
34a2ee0,afa20020
34a2ee4,8fa2002c
34a2ee8,afa20024
34a2eec,27a50020
34a2ef0,c101d4f
34a2ef4,27a40010
34a2ef8,8fa20010
34a2efc,8fa30014
34a2f00,431025
34a2f04,50400018
34a2f08,8fa20048
34a2f0c,3c028045
34a2f10,8fa30020
34a2f14,ac439984
34a2f18,24509984
34a2f1c,8fa20024
34a2f20,ae020004
34a2f24,8fa20048
34a2f28,23400
34a2f2c,63403
34a2f30,8fa50044
34a2f34,3c04801c
34a2f38,3c028001
34a2f3c,244238b0
34a2f40,40f809
34a2f44,348484a0
34a2f48,408825
34a2f4c,24050008
34a2f50,3c028000
34a2f54,24422e80
34a2f58,40f809
34a2f5c,2002025
34a2f60,1000000b
34a2f64,2201025
34a2f68,23400
34a2f6c,63403
34a2f70,8fa50044
34a2f74,3c04801c
34a2f78,3c028001
34a2f7c,244238b0
34a2f80,40f809
34a2f84,348484a0
34a2f88,408825
34a2f8c,2201025
34a2f90,8fbf003c
34a2f94,8fb10038
34a2f98,8fb00034
34a2f9c,3e00008
34a2fa0,27bd0040
34a2fa4,27bdffe8
34a2fa8,afbf0014
34a2fac,afb00010
34a2fb0,afa40018
34a2fb4,3c028008
34a2fb8,24421628
34a2fbc,40f809
34a2fc0,afa5001c
34a2fc4,2403ffff
34a2fc8,14430010
34a2fcc,8fbf0014
34a2fd0,8fa30018
34a2fd4,90630008
34a2fd8,2c630013
34a2fdc,5060000c
34a2fe0,8fb00010
34a2fe4,8fa20018
34a2fe8,90500009
34a2fec,402025
34a2ff0,3c028008
34a2ff4,244212f0
34a2ff8,40f809
34a2ffc,8fa5001c
34a3000,8fa30018
34a3004,a0700009
34a3008,8fbf0014
34a300c,8fb00010
34a3010,3e00008
34a3014,27bd0018
34a3018,27bdffe0
34a301c,afbf001c
34a3020,afa50024
34a3024,afa60028
34a3028,3c028042
34a302c,c4406dc0
34a3030,3c028042
34a3034,8c476dbc
34a3038,3c028002
34a303c,24422bd4
34a3040,40f809
34a3044,e7a00010
34a3048,14400018
34a304c,8fbf001c
34a3050,3c028040
34a3054,90421df6
34a3058,10400014
34a305c,24020043
34a3060,8fa30028
34a3064,10620005
34a3068,24020044
34a306c,1062000a
34a3070,24050079
34a3074,1000000d
34a307c,24050078
34a3080,3c028006
34a3084,3442fdcc
34a3088,40f809
34a308c,8fa40024
34a3090,10000006
34a3094,8fbf001c
34a3098,3c028006
34a309c,3442fdcc
34a30a0,40f809
34a30a4,8fa40024
34a30a8,8fbf001c
34a30ac,3e00008
34a30b0,27bd0020
34a30b4,3c028011
34a30b8,3442a5d0
34a30bc,8c4309a4
34a30c0,30620001
34a30c4,30640002
34a30c8,14800002
34a30cc,38420001
34a30d0,34420002
34a30d4,30640004
34a30d8,50800001
34a30dc,34420004
34a30e0,30640008
34a30e4,50800001
34a30e8,34420008
34a30ec,30630010
34a30f0,50600001
34a30f4,34420010
34a30f8,3e00008
34a3100,3c028040
34a3104,90421dfe
34a3108,1040000c
34a3110,27bdffe8
34a3114,afbf0014
34a3118,c108c2d
34a3120,3c038040
34a3124,90631dff
34a3128,431024
34a312c,2c420001
34a3130,8fbf0014
34a3134,3e00008
34a3138,27bd0018
34a313c,3e00008
34a3140,24020001
34a3144,27bdffc0
34a3148,afbf003c
34a314c,afb10038
34a3150,afb00034
34a3154,afa40040
34a3158,afa50044
34a315c,afa60048
34a3160,afa7004c
34a3164,afa00020
34a3168,c101cc6
34a316c,afa00024
34a3170,8fa3004c
34a3174,24670001
34a3178,30e700ff
34a317c,94460000
34a3180,27a50020
34a3184,c101cc8
34a3188,8fa40040
34a318c,27a50020
34a3190,c105399
34a3194,27a40028
34a3198,8fa20028
34a319c,afa20020
34a31a0,8fa2002c
34a31a4,afa20024
34a31a8,27a50020
34a31ac,c101d4f
34a31b0,27a40010
34a31b4,8fa20010
34a31b8,8fa30014
34a31bc,431025
34a31c0,50400016
34a31c4,8fa20048
34a31c8,3c028045
34a31cc,8fa30020
34a31d0,ac439984
34a31d4,24509984
34a31d8,8fa20024
34a31dc,ae020004
34a31e0,3025
34a31e4,8fa50044
34a31e8,3c04801c
34a31ec,3c028001
34a31f0,24423678
34a31f4,40f809
34a31f8,348484a0
34a31fc,408825
34a3200,24050008
34a3204,3c028000
34a3208,24422e80
34a320c,40f809
34a3210,2002025
34a3214,1000000b
34a3218,2201025
34a321c,23400
34a3220,63403
34a3224,8fa50044
34a3228,3c04801c
34a322c,3c028001
34a3230,24423678
34a3234,40f809
34a3238,348484a0
34a323c,408825
34a3240,2201025
34a3244,8fbf003c
34a3248,8fb10038
34a324c,8fb00034
34a3250,3e00008
34a3254,27bd0040
34a3258,27bdffc0
34a325c,afbf003c
34a3260,afb10038
34a3264,afb00034
34a3268,afa40040
34a326c,afa50044
34a3270,afa60048
34a3274,afa00020
34a3278,c101cc6
34a327c,afa00024
34a3280,8fa30048
34a3284,24670001
34a3288,30e700ff
34a328c,94460000
34a3290,27a50020
34a3294,c101cc8
34a3298,8fa40040
34a329c,27a50020
34a32a0,c105399
34a32a4,27a40028
34a32a8,8fa20028
34a32ac,afa20020
34a32b0,8fa2002c
34a32b4,afa20024
34a32b8,27a50020
34a32bc,c101d4f
34a32c0,27a40010
34a32c4,8fa20010
34a32c8,8fa30014
34a32cc,431025
34a32d0,10400016
34a32d4,24060004
34a32d8,3c028045
34a32dc,8fa30020
34a32e0,ac439984
34a32e4,24509984
34a32e8,8fa20024
34a32ec,ae020004
34a32f0,3025
34a32f4,8fa50044
34a32f8,3c04801c
34a32fc,3c028001
34a3300,24423678
34a3304,40f809
34a3308,348484a0
34a330c,408825
34a3310,24050008
34a3314,3c028000
34a3318,24422e80
34a331c,40f809
34a3320,2002025
34a3324,10000009
34a3328,2201025
34a332c,8fa50044
34a3330,3c04801c
34a3334,3c028001
34a3338,24423678
34a333c,40f809
34a3340,348484a0
34a3344,408825
34a3348,2201025
34a334c,8fbf003c
34a3350,8fb10038
34a3354,8fb00034
34a3358,3e00008
34a335c,27bd0040
34a3360,27bdffc0
34a3364,afbf003c
34a3368,afb10038
34a336c,afb00034
34a3370,afa40040
34a3374,afa50044
34a3378,afa60048
34a337c,afa00020
34a3380,c101cc6
34a3384,afa00024
34a3388,8fa30048
34a338c,24670004
34a3390,30e700ff
34a3394,94460000
34a3398,27a50020
34a339c,c101cc8
34a33a0,8fa40040
34a33a4,27a50020
34a33a8,c105399
34a33ac,27a40028
34a33b0,8fa20028
34a33b4,afa20020
34a33b8,8fa2002c
34a33bc,afa20024
34a33c0,27a50020
34a33c4,c101d4f
34a33c8,27a40010
34a33cc,8fa20010
34a33d0,8fa30014
34a33d4,431025
34a33d8,10400015
34a33dc,3025
34a33e0,3c028045
34a33e4,8fa30020
34a33e8,ac439984
34a33ec,24509984
34a33f0,8fa20024
34a33f4,ae020004
34a33f8,8fa50044
34a33fc,3c04801c
34a3400,3c028001
34a3404,24423678
34a3408,40f809
34a340c,348484a0
34a3410,408825
34a3414,24050008
34a3418,3c028000
34a341c,24422e80
34a3420,40f809
34a3424,2002025
34a3428,10000009
34a342c,2201025
34a3430,8fa50044
34a3434,3c04801c
34a3438,3c028001
34a343c,24423678
34a3440,40f809
34a3444,348484a0
34a3448,408825
34a344c,2201025
34a3450,8fbf003c
34a3454,8fb10038
34a3458,8fb00034
34a345c,3e00008
34a3460,27bd0040
34a3464,27bdffc0
34a3468,afbf003c
34a346c,afb10038
34a3470,afb00034
34a3474,afa40040
34a3478,afa50044
34a347c,afa60048
34a3480,afa00020
34a3484,c101cc6
34a3488,afa00024
34a348c,8fa30048
34a3490,24670006
34a3494,30e700ff
34a3498,94460000
34a349c,27a50020
34a34a0,c101cc8
34a34a4,8fa40040
34a34a8,27a50020
34a34ac,c105399
34a34b0,27a40028
34a34b4,8fa20028
34a34b8,afa20020
34a34bc,8fa2002c
34a34c0,afa20024
34a34c4,27a50020
34a34c8,c101d4f
34a34cc,27a40010
34a34d0,8fa20010
34a34d4,8fa30014
34a34d8,431025
34a34dc,50400016
34a34e0,8fa20048
34a34e4,3c028045
34a34e8,8fa30020
